Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Afghanistan,AFG,0.2497999966,0.3,0.4,0.4,0.5,0.5,0.5,0.5,..,..,..,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Albania,ALB,4.0248999596,3.3,3,2.6,2.9,2.9,..,..,..,..,..,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Algeria,DZA,2.4993000031,..,..,..,..,..,..,1.9,..,..,..,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Andorra,AND,..,3.2000000477,..,..,..,..,..,..,..,..,..,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Angola,AGO,1.2913000584,..,..,..,..,..,..,..,..,..,..,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Antigua and Barbuda,ATG,6.5999999046,..,2.2,2.1,..,3.9,3.8,..,..,..,..,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Argentina,ARG,4.5942997932,4.1,4.5,4.5,4.7,4.9,5,..,..,..,..,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Armenia,ARM,9.0947999954,6.4,3.7,3.7,4,4.1,..,4.2,..,..,..,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Australia,AUS,..,7.8000001907,3.9,3.8,..,..,3.8,..,..,..,..,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Austria,AUT,10.1999998093,7.9,7.7,7.7,7.7,7.6,..,..,..,..,..,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Azerbaijan,AZE,10.0992002487,8.7,5.1,4.6,4.6,4.7,..,..,..,..,..,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,"Bahamas, The",BHS,4,3.5,3.1,2.9,2.9,2.9,..,..,..,..,..,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Bahrain,BHR,..,2.8,1.8,1.7,2.1,2.1,2,..,..,..,..,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Bangladesh,BGD,0.3041999936,..,..,0.6,..,..,0.6,0.8,..,..,..,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Barbados,BRB,8.3999996185,..,6.6,..,6.2,6.2,5.8,..,..,..,..,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Belarus,BLR,13.2264003754,12.6,11.5,11.3,11.3,11,..,..,..,..,..,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Belgium,BEL,8,7.8,6.5,6.4,6.3,6.3,6.2,..,..,..,..,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Belize,BLZ,2.7000000477,1.9,1.2,1.1,1.1,0.9,1.3,..,..,..,..,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Benin,BEN,0.8338999748,..,0.5,..,..,..,..,..,..,..,..,..
